capacity_gen_ai,creativity_gen_ai,learning_rate_customer,learning_rate_gen_ai,num_customers,num_products,num_retailers,percentage_willing_to_share_info,purchase_threshold,total_steps,LowSatisfaction,MediumSatisfaction,HighSatisfaction,Sales,Sales (Willing),Sales (Unwilling),Sold Products,Sold Products (Willing),Sold Products (Unwilling),Average Seller Rating,Average Satisfaction,Willing to Share Customers,Unwilling to Share Customers,Number of Products,mean_viewed_comments,mean_purchase_position,creativity_gen_ai.1,AIC Quartic (Sum),AIC Quartic (Minimum)
0,0,1,0,10,100,20,0,1.5,100,0,0,10,171.86771876446787,0,171.86771876446787,58,0,58,4.374906343251217,5.0,0,10,100,3.0,4.4,0.0,-433.38890647409033,-527.0294656004887
0,0,2,0,10,100,20,0,1.5,100,2,0,8,94.44716080297944,0,94.44716080297944,48,0,48,4.49994867450421,4.132,0,10,100,3.0,30.496666666666663,0.0,-414.6647061179347,-458.8453109879569
0,0,2,0,25,100,20,0,1.5,100,10,1,14,109.31635260492888,0,109.31635260492888,89,0,89,4.352601557177964,2.965800271204181,0,25,100,3.0,38.81333333333333,0.0,-20.590682737145546,-377.6005379435201
0,0,1,0,25,100,20,0,1.5,100,23,0,2,9.280228143735588,0,9.280228143735588,19,0,19,0.0246260897213967,0.3941467553647351,0,25,100,3.0,74.57666666666665,0.0,-48.419506626608126,-1032.2215022743524
0,0,2,0,50,100,20,0,1.5,100,11,2,37,429.8289801157212,0,429.8289801157212,227,0,227,3.342300135850053,3.806520616473682,0,50,100,3.0,44.28833333333334,0.0,-71.33025196598624,-192.5575734304278
0,0,1,0,50,100,20,0,1.5,100,21,10,19,368.608260036578,0,368.608260036578,167,0,167,3.2590000000000026,2.5446638281446297,0,50,100,3.0,46.64966666666666,0.0,-76.18365504628457,-91.78499382200984
0,0,2,0,100,100,20,0,1.5,100,96,0,4,62.23114785642091,0,62.23114785642091,43,0,43,0.4920000000000016,0.2201003373705973,0,100,100,3.0,71.82083333333333,0.0,-44.08326235400267,-64.59781552105298
0,0,1,0,100,100,20,0,1.5,100,95,2,3,38.309137450218806,0,38.309137450218806,34,0,34,1.0780687613641622,0.2587952626269067,0,100,100,3.0,76.48583333333333,0.0,-19.555997901540596,-44.30209693794501
0,0,1,0,200,100,20,0,1.5,100,197,1,2,59.44156580541589,0,59.44156580541589,78,0,78,0.6956660879925844,0.0763531385611821,0,200,100,3.0,75.23774999999999,0.0,-247.14683218820784,-268.42451533701507
0,0,1,0,500,100,20,0,1.5,100,62,32,406,3246.500533866876,0,3246.500533866876,2237,0,2237,4.756931917227977,4.274596045421037,0,500,100,3.0,21.0807,0.0,-19596.83829845795,-20766.7660432378
