capacity_gen_ai,creativity_gen_ai,learning_rate_customer,learning_rate_gen_ai,num_customers,num_products,num_retailers,percentage_willing_to_share_info,purchase_threshold,total_steps,LowSatisfaction,MediumSatisfaction,HighSatisfaction,Sales,Sales (Willing),Sales (Unwilling),Sold Products,Sold Products (Willing),Sold Products (Unwilling),Average Seller Rating,Average Satisfaction,Avg Satisfaction (Willing),Avg Satisfaction (Unwilling),Willing to Share Customers,Unwilling to Share Customers,Number of Products,mean_purchase_position,mean_purchase_position (Willing),mean_purchase_position (Unwilling),creativity_gen_ai,AIC Linear (Sum),AIC Quadratic (Sum),AIC Cubic (Sum),AIC Quartic (Sum),AIC Quartic (Minimum),AIC Quartic (Willing),AIC Quartic (Unwilling)
0,0,0.3,0,50,50,10,1,1.5,40,49,0,1,1.6255313930866118,1.6255313930866118,0,4,4,0,0.7114018846794592,0.029927188650361793,0.029927188650361793,0,50,0,50,38.65,38.65,0,0,-17.434317889406323,-76.92519957928971,-79.59539124586149,-93.51099627887663,-256.7496904360263,-93.51099627887663,
0,0,0.3,0,50,50,10,1,1.5,40,50,0,0,12.790921605591791,12.790921605591791,0,8,8,0,0.0,0.0016,0.0016,0,50,0,50,38.73,38.73,0,0,-215.55795636274786,-210.0018444598711,-215.36761179831916,-221.31903167438878,-inf,-221.31903167438878,
0,0,0.3,0,50,50,20,1,1.5,40,48,1,1,13.95242629971774,13.95242629971774,0,8,8,0,0.19528868360150725,0.03865641271166648,0.03865641271166648,0,50,0,50,38.43,38.43,0,0,2.7047557740321935,-16.77525482772468,-12.214443103286825,-1019.4658257889969,-1019.4658257889969,-1019.4658257889969,
0,0,0.3,0,50,50,20,1,1.5,40,7,0,43,278.3675071833177,278.3675071833177,0,190,190,0,2.5861297161542254,3.8891339138994794,3.8891339138994794,0,50,0,50,14.440333333333333,14.440333333333333,0,0,55.447367834399046,-2421.9785715586004,-2008.7372995610222,-1575.8173679480212,-2472.042006180571,-1575.8173679480212,
0,0,0.3,0,50,50,30,1,1.5,40,25,4,21,125.44698924580625,125.44698924580625,0,107,107,0,1.3745778092404815,1.1300155693728748,1.1300155693728748,0,50,0,50,25.546333333333333,25.546333333333333,0,0,115.80484865470129,6.803468297249012,4.423399695682448,6.345015419516969,-33.10644681741995,6.345015419516969,
0,0,0.3,0,50,50,30,1,1.5,40,48,0,2,14.280896946642105,14.280896946642105,0,10,10,0,0.22310778472016546,0.0385498173563128,0.0385498173563128,0,50,0,50,38.86333333333334,38.86333333333334,0,0,3.550504832260579,-27.24862154490907,-29.16379627857998,-1012.1870134959254,-1262.0705576220166,-1012.1870134959254,
0,0,0.3,0,50,50,40,1,1.5,40,48,2,0,10.957098037602343,10.957098037602343,0,7,7,0,0.3217640505565345,0.04200450917669585,0.04200450917669585,0,50,0,50,36.7,36.7,0,0,-19.160612544791846,-22.089161654468185,-21.71026651308496,-25.959727330131656,-174.7552277881377,-25.959727330131656,
0,0,0.3,0,50,50,40,1,1.5,40,49,0,1,0.0,0.0,0,0,0,0,0.3711173744835129,0.020265244804570183,0.020265244804570183,0,50,0,50,40.0,40.0,0,0,-14.366076499039579,-10.325251368612129,-6.033909614198535,-8.354351655442258,-77.70057118971692,-8.354351655442258,
0,0,0.3,0,50,50,50,1,1.5,40,50,0,0,11.361903008750634,11.361903008750634,0,6,6,0,0.29904054136856895,0.0004000000000000001,0.0004000000000000001,0,50,0,50,39.51,39.51,0,0,-265.6060424626329,-582.0880866007483,-1928.5461547156826,-1811.6859827206529,-inf,-1811.6859827206529,
0,0,0.3,0,50,50,50,1,1.5,40,17,5,28,244.72566306165228,244.72566306165228,0,169,169,0,1.1719063304282493,1.651340432968905,1.651340432968905,0,50,0,50,22.987333333333336,22.987333333333336,0,0,88.6912724448197,-46.70252328984651,-48.202133307988504,-49.138032806001405,-69.55356643785717,-49.138032806001405,
